study,algo,func,dim,run,error
variants,MISBOA,F3,10,5,1.0066389491e+02
variants,MISBOA,F3,10,6,8.8552463307e+01
variants,MISBOA,F3,10,7,5.5145421142e+01
variants,MISBOA,F3,10,8,9.6093899216e+01
variants,MISBOA,F3,10,9,3.6190129830e+00
variants,MISBOA,F3,10,14,8.7144177099e+01
variants,MISBOA,F3,10,15,2.7000186034e+00
variants,MISBOA,F3,10,16,2.4837383378e+01
variants,MISBOA,F3,10,17,4.7600441414e+01
variants,MISBOA,F3,10,10,3.5035529747e+02
variants,MISBOA,F3,10,11,1.1881153597e+02
variants,MISBOA,F3,10,12,2.4829276684e+02
variants,MISBOA,F3,10,13,8.6967532943e+01
variants,MISBOA,F3,10,18,5.5540052658e+01
variants,MISBOA,F3,10,19,1.0378749188e+02
variants,MISBOA,F3,10,20,3.4552333434e+00
variants,MISBOA,F3,10,21,1.3166918755e+01
variants,MISBOA,F3,10,22,6.6901015994e+01
variants,MISBOA,F3,10,23,6.2939289733e+01
variants,MISBOA,F3,10,24,8.4934667058e+01
variants,MISBOA,F3,10,25,1.7577512828e+02
variants,MISBOA,F4,10,0,2.0322880207e+00
variants,MISBOA,F4,10,1,7.3698523743e+00
variants,MISBOA,F4,10,2,7.7340002346e+00
variants,MISBOA,F4,10,3,7.7043051806e+00
variants,MISBOA,F3,10,26,1.8452227538e+02
variants,MISBOA,F3,10,27,7.1651747171e+00
variants,MISBOA,F3,10,28,3.7026337351e+01
variants,MISBOA,F3,10,29,5.5125355803e+01
variants,MISBOA,F4,10,4,7.3397204593e+00
variants,MISBOA,F4,10,5,2.7538805814e+00
variants,MISBOA,F4,10,6,7.9779257429e+00
variants,MISBOA,F4,10,7,5.4580238755e+00
variants,MISBOA,F4,10,8,6.8702818155e+00
variants,MISBOA,F4,10,9,7.4439593759e+00
variants,MISBOA,F4,10,10,7.3703624248e+00
variants,MISBOA,F4,10,11,7.2725070001e+00
variants,MISBOA,F4,10,16,6.9286672342e+00
variants,MISBOA,F4,10,17,7.7051745952e+00
variants,MISBOA,F4,10,18,7.2956002419e+00
variants,MISBOA,F4,10,19,5.7388735335e+00
variants,MISBOA,F4,10,12,7.4797923721e+00
variants,MISBOA,F4,10,13,5.3708048513e+00
variants,MISBOA,F4,10,14,6.8285181684e+00
variants,MISBOA,F4,10,15,6.7697105076e+00
variants,MISBOA,F4,10,20,7.4834925094e-02
variants,MISBOA,F4,10,21,1.9007710795e+00
variants,MISBOA,F4,10,22,7.6454820905e+00
variants,MISBOA,F4,10,23,7.3240328624e+00
variants,MISBOA,F4,10,24,7.2929332062e+00
variants,MISBOA,F4,10,25,6.5459016451e+00
variants,MISBOA,F4,10,26,6.5738119739e+00
variants,MISBOA,F4,10,27,7.6852515964e+00
variants,MISBOA,F4,10,28,4.8492242737e+00
variants,MISBOA,F4,10,29,7.2101960837e+00
variants,MISBOA,F5,10,0,2.2892967208e+01
variants,MISBOA,F5,10,1,1.0945787624e+01
variants,MISBOA,F5,10,2,1.6914299538e+01
variants,MISBOA,F5,10,3,1.5925831782e+01
variants,MISBOA,F5,10,4,3.3833021272e+01
variants,MISBOA,F5,10,5,4.9757103359e+00
variants,MISBOA,F5,10,6,1.4926836084e+01
variants,MISBOA,F5,10,7,1.8906235862e+01
variants,MISBOA,F5,10,8,1.9899210798e+01
variants,MISBOA,F5,10,9,3.1840592410e+01
variants,MISBOA,F5,10,10,1.8989165368e+01
variants,MISBOA,F5,10,11,2.6866942184e+01
variants,MISBOA,F5,10,12,1.7913428761e+01
variants,MISBOA,F5,10,13,1.0945059546e+01
variants,MISBOA,F5,10,14,1.9902601656e+01
variants,MISBOA,F5,10,15,3.2834349311e+01
variants,MISBOA,F5,10,16,1.1939870896e+01
variants,MISBOA,F5,10,17,1.2077919858e+01
variants,MISBOA,F5,10,18,1.4924469547e+01
variants,MISBOA,F5,10,19,2.3933213260e+01
variants,MISBOA,F5,10,20,1.6921066115e+01
variants,MISBOA,F5,10,21,3.5841792628e+01
variants,MISBOA,F5,10,22,3.9981510639e+01
variants,MISBOA,F5,10,23,2.8854052396e+01
variants,MISBOA,F5,10,24,2.2891979872e+01
variants,MISBOA,F5,10,25,1.9923001736e+01
variants,MISBOA,F5,10,26,8.9548086417e+00
variants,MISBOA,F5,10,27,2.1889172354e+01
variants,MISBOA,F5,10,28,3.6835229225e+01
variants,MISBOA,F5,10,29,1.2950155784e+01
variants,MISBOA,F6,10,0,9.5880673791e-01
variants,MISBOA,F6,10,1,9.9096716153e+00
variants,MISBOA,F6,10,2,1.5783933076e+01
variants,MISBOA,F6,10,3,1.1315273851e+01
variants,MISBOA,F6,10,4,8.0565660952e+00
variants,MISBOA,F6,10,5,3.8065505654e+00
variants,MISBOA,F6,10,6,1.4621180197e+01
variants,MISBOA,F6,10,7,3.8586098911e+00
variants,MISBOA,F6,10,8,5.8474396091e+00
variants,MISBOA,F6,10,9,1.8712703755e+01
variants,MISBOA,F6,10,10,3.9442558306e+00
variants,MISBOA,F6,10,11,3.0502132086e+00
variants,MISBOA,F6,10,12,2.1002932384e-01
variants,MISBOA,F6,10,13,1.7232223826e+00
variants,MISBOA,F6,10,14,4.3108947440e-02
variants,MISBOA,F6,10,15,5.2506046819e-01
variants,MISBOA,F6,10,16,3.8105634558e+00
variants,MISBOA,F6,10,17,1.0598122021e-01
variants,MISBOA,F6,10,18,2.5470673560e+00
variants,MISBOA,F6,10,19,8.5984738321e-02
variants,MISBOA,F6,10,20,3.7780126606e+00
variants,MISBOA,F6,10,21,1.4510821630e-01
variants,MISBOA,F6,10,22,1.8958532145e-01
variants,MISBOA,F6,10,23,2.1317623538e+01
variants,MISBOA,F6,10,24,2.1581177027e+00
variants,MISBOA,F6,10,25,1.6773651114e-01
variants,MISBOA,F6,10,26,2.4877888572e+00
variants,MISBOA,F6,10,27,6.6240566330e-01
variants,MISBOA,F6,10,28,1.0337416810e+00
variants,MISBOA,F6,10,29,1.7563390150e+00
variants,MISBOA,F7,10,0,3.1813187052e+01
variants,MISBOA,F7,10,1,5.3172096919e+01
variants,MISBOA,F7,10,6,3.8494038392e+01
variants,MISBOA,F7,10,7,2.7924960490e+01
variants,MISBOA,F7,10,8,3.6466920830e+01
variants,MISBOA,F7,10,9,2.4187033854e+01
variants,MISBOA,F7,10,2,2.5731396054e+01
variants,MISBOA,F7,10,3,3.8803541865e+01
variants,MISBOA,F7,10,4,2.0406403705e+01
variants,MISBOA,F7,10,5,3.8503287561e+01
variants,MISBOA,F7,10,10,2.8533399654e+01
variants,MISBOA,F7,10,11,3.6379862265e+01
variants,MISBOA,F7,10,12,2.7479868024e+01
variants,MISBOA,F7,10,13,2.5135260250e+01
variants,MISBOA,F7,10,14,3.8345398379e+01
variants,MISBOA,F7,10,15,1.8700570338e+01
variants,MISBOA,F7,10,16,3.4231326482e+01
variants,MISBOA,F7,10,17,2.7867652008e+01
variants,MISBOA,F7,10,18,3.3865086957e+01
variants,MISBOA,F7,10,19,3.9035182283e+01
variants,MISBOA,F7,10,20,3.9639429059e+01
variants,MISBOA,F7,10,21,3.8522566676e+01
variants,MISBOA,F7,10,22,2.9374230752e+01
variants,MISBOA,F7,10,23,1.4423779277e+01
variants,MISBOA,F7,10,24,2.5743506015e+01
variants,MISBOA,F7,10,25,2.5515556218e+01
variants,MISBOA,F8,10,0,1.8904231539e+01
variants,MISBOA,F8,10,1,2.4874057340e+01
variants,MISBOA,F8,10,2,1.8904151682e+01
variants,MISBOA,F8,10,3,2.0894115837e+01
variants,MISBOA,F7,10,26,2.5386594171e+01
variants,MISBOA,F7,10,27,2.3498219885e+01
variants,MISBOA,F7,10,28,2.1199837876e+01
variants,MISBOA,F7,10,29,2.0644913631e+01
variants,MISBOA,F8,10,4,1.4924419179e+01
variants,MISBOA,F8,10,5,1.9899218177e+01
variants,MISBOA,F8,10,6,3.2833605815e+01
variants,MISBOA,F8,10,7,1.9899881156e+01
variants,MISBOA,F8,10,8,1.5919344539e+01
variants,MISBOA,F8,10,9,9.9502130206e+00
variants,MISBOA,F8,10,10,1.0944560791e+01
variants,MISBOA,F8,10,11,8.9546522574e+00
variants,MISBOA,F8,10,12,1.4924579181e+01
variants,MISBOA,F8,10,13,2.3879246353e+01
variants,MISBOA,F8,10,14,1.2934467865e+01
variants,MISBOA,F8,10,15,1.5919342076e+01
variants,MISBOA,F8,10,16,3.2833569461e+01
variants,MISBOA,F8,10,17,6.9647207910e+00
variants,MISBOA,F8,10,18,2.1889061003e+01
variants,MISBOA,F8,10,19,1.1939516398e+01
variants,MISBOA,F8,10,20,1.8904189693e+01
variants,MISBOA,F8,10,21,1.6920064603e+01
variants,MISBOA,F8,10,22,6.9648062562e+00
variants,MISBOA,F8,10,23,2.9848745182e+01
variants,MISBOA,F8,10,24,9.9495938449e+00
variants,MISBOA,F8,10,25,2.0894155568e+01
variants,MISBOA,F8,10,26,2.1889266229e+01
variants,MISBOA,F8,10,27,1.3929499160e+01
variants,MISBOA,F8,10,28,1.6914598282e+01
variants,MISBOA,F8,10,29,2.3878963279e+01
variants,MISBOA,F9,10,0,1.1821183928e-02
variants,MISBOA,F9,10,1,2.2564073663e-01
variants,MISBOA,F9,10,2,8.2723782607e+01
variants,MISBOA,F9,10,3,2.0064498515e-03
variants,MISBOA,F9,10,4,2.5342376205e-04
variants,MISBOA,F9,10,5,1.1938099349e-02
variants,MISBOA,F9,10,6,5.5053894629e-01
variants,MISBOA,F9,10,7,4.1249127941e-02
variants,MISBOA,F9,10,8,5.2193385196e-01
variants,MISBOA,F9,10,9,5.4993928841e-01
variants,MISBOA,F9,10,10,9.5610556138e-01
variants,MISBOA,F9,10,11,2.8751787994e-01
variants,MISBOA,F9,10,12,1.2112077134e-01
variants,MISBOA,F9,10,13,4.5927919507e-01
variants,MISBOA,F9,10,14,5.4593572028e-01
variants,MISBOA,F9,10,15,9.2418611937e-02
variants,MISBOA,F9,10,16,3.5869937473e+00
variants,MISBOA,F9,10,17,7.7911559661e-02
variants,MISBOA,F9,10,18,8.6266751835e-03
variants,MISBOA,F9,10,19,1.1262936350e-01
variants,MISBOA,F9,10,20,5.0465294892e+00
variants,MISBOA,F9,10,21,3.4640634920e+01
variants,MISBOA,F9,10,22,1.4526179874e-01
variants,MISBOA,F9,10,23,3.0894124365e-03
variants,MISBOA,F9,10,24,4.6382651937e-02
variants,MISBOA,F9,10,25,6.4019234569e-01
variants,MISBOA,F9,10,26,6.3939316396e-04
variants,MISBOA,F9,10,27,3.2908167656e-03
variants,MISBOA,F9,10,28,7.7011351247e+00
variants,MISBOA,F9,10,29,1.0908816267e-02
variants,MISBOA,F10,10,0,2.4211608762e+02
variants,MISBOA,F10,10,1,8.9555161141e+02
variants,MISBOA,F10,10,2,6.8918058972e+02
variants,MISBOA,F10,10,3,7.2292214034e+02
variants,MISBOA,F10,10,4,7.8865892394e+02
variants,MISBOA,F10,10,5,7.8375665537e+02
variants,MISBOA,F10,10,6,7.7435283263e+02
variants,MISBOA,F10,10,7,3.5589434537e+02
variants,MISBOA,F10,10,8,1.0698459015e+03
variants,MISBOA,F10,10,9,1.2264360957e+03
variants,MISBOA,F10,10,10,6.3857803536e+02
variants,MISBOA,F10,10,11,3.7171017748e+02
variants,MISBOA,F10,10,12,1.0327307974e+03
variants,MISBOA,F10,10,13,3.6569235278e+02
variants,MISBOA,F10,10,14,9.1206058370e+02
variants,MISBOA,F10,10,15,7.8509237960e+02
variants,MISBOA,F10,10,16,9.0212543169e+02
variants,MISBOA,F10,10,17,3.6727233557e+02
variants,MISBOA,F10,10,18,5.9616376423e+02
variants,MISBOA,F10,10,19,5.9615529074e+02
variants,MISBOA,F10,10,20,1.2805785339e+02
variants,MISBOA,F10,10,21,4.1654649599e+02
variants,MISBOA,F10,10,22,4.8404930436e+02
variants,MISBOA,F10,10,23,1.0225789695e+03
variants,MISBOA,F10,10,24,4.6906903461e+02
variants,MISBOA,F10,10,25,1.0831471422e+03
variants,MISBOA,F10,10,26,8.6769079463e+02
variants,MISBOA,F10,10,27,5.3259739144e+02
variants,MISBOA,F10,10,28,3.7420489055e+02
variants,MISBOA,F10,10,29,3.6353445015e+02
variants,MISBOA,F11,10,0,4.7703647560e+01
variants,MISBOA,F11,10,1,1.2864775357e+01
variants,MISBOA,F11,10,2,2.0427757055e+01
variants,MISBOA,F11,10,3,3.4903827185e+01
variants,MISBOA,F11,10,4,1.3934428032e+02
variants,MISBOA,F11,10,5,5.1922660742e+01
variants,MISBOA,F11,10,6,3.2256476169e+01
variants,MISBOA,F11,10,7,4.8438750378e+01
variants,MISBOA,F11,10,8,3.4722074508e+01
variants,MISBOA,F11,10,9,6.8420780667e+00
variants,MISBOA,F11,10,10,2.6988831040e+01
variants,MISBOA,F11,10,11,1.6573685240e+01
variants,MISBOA,F11,10,12,3.6404320665e+01
variants,MISBOA,F11,10,13,2.1413927893e+01
variants,MISBOA,F11,10,14,4.4140232621e+01
variants,MISBOA,F11,10,15,3.7854944824e+01
variants,MISBOA,F11,10,16,2.0068785992e+00
variants,MISBOA,F11,10,17,5.0327487476e+00
variants,MISBOA,F11,10,18,5.3755052185e+01
variants,MISBOA,F11,10,19,6.2976822687e+00
variants,MISBOA,F11,10,20,3.0555070223e+01
variants,MISBOA,F11,10,21,1.3090411967e+01
variants,MISBOA,F11,10,22,1.8127011005e+01
variants,MISBOA,F11,10,23,3.2002735257e+01
variants,MISBOA,F11,10,24,1.4227213127e+01
variants,MISBOA,F11,10,25,9.7201668489e+00
variants,MISBOA,F11,10,26,4.3023604831e+01
variants,MISBOA,F11,10,27,1.0003602694e+01
variants,MISBOA,F11,10,28,5.9227209259e+01
variants,MISBOA,F11,10,29,2.8812923604e+01
variants,MISBOA,F12,10,0,1.1406658604e+04
variants,MISBOA,F12,10,1,3.2030190495e+04
variants,MISBOA,F12,10,2,4.5699845824e+05
variants,MISBOA,F12,10,3,1.0450310965e+06
variants,MISBOA,F12,10,4,1.3373995684e+06
variants,MISBOA,F12,10,5,2.6574907261e+05
variants,MISBOA,F12,10,6,2.6484806703e+04
variants,MISBOA,F12,10,7,3.4096666474e+05
variants,MISBOA,F12,10,8,1.7010825808e+05
variants,MISBOA,F12,10,9,1.2289641692e+06
variants,MISBOA,F12,10,10,1.4676551804e+04
variants,MISBOA,F12,10,11,1.3965036833e+04
variants,MISBOA,F12,10,12,6.1087171886e+03
variants,MISBOA,F12,10,13,3.2244248530e+04
variants,MISBOA,F12,10,14,4.3623430680e+04
variants,MISBOA,F12,10,15,1.4802134451e+06
variants,MISBOA,F12,10,16,2.3847207524e+05
variants,MISBOA,F12,10,17,6.0092594046e+04
variants,MISBOA,F12,10,18,1.6530167382e+04
variants,MISBOA,F12,10,19,9.9243141790e+04
variants,MISBOA,F12,10,20,2.5382464453e+05
variants,MISBOA,F12,10,21,2.4922866784e+05
variants,MISBOA,F12,10,22,7.0509913053e+05
variants,MISBOA,F12,10,23,1.6821590875e+04
variants,MISBOA,F12,10,24,1.9262754752e+04
variants,MISBOA,F12,10,25,1.1080888113e+04
variants,MISBOA,F12,10,26,1.2653843033e+05
variants,MISBOA,F12,10,27,1.4687634526e+04
variants,MISBOA,F12,10,28,7.6112912759e+03
variants,MISBOA,F12,10,29,1.4156992407e+04
variants,MISBOA,F13,10,0,2.1084369972e+03
variants,MISBOA,F13,10,1,6.7455099139e+03
variants,MISBOA,F13,10,2,5.6761079905e+03
variants,MISBOA,F13,10,3,4.6348715387e+03
variants,MISBOA,F13,10,4,2.8757134069e+03
variants,MISBOA,F13,10,5,4.5387021879e+03
variants,MISBOA,F13,10,6,8.9197251159e+03
variants,MISBOA,F13,10,7,1.5780164577e+03
variants,MISBOA,F13,10,8,1.4423057549e+04
variants,MISBOA,F13,10,9,8.5906663546e+03
variants,MISBOA,F13,10,10,2.3798437287e+04
variants,MISBOA,F13,10,11,7.4345910931e+03
variants,MISBOA,F13,10,12,5.5390951601e+03
variants,MISBOA,F13,10,13,1.9672866104e+04
variants,MISBOA,F13,10,14,5.6810573323e+03
variants,MISBOA,F13,10,15,9.5271125175e+03
variants,MISBOA,F13,10,16,4.5917532630e+03
variants,MISBOA,F13,10,17,7.3074561490e+03
variants,MISBOA,F13,10,18,1.6081707752e+04
variants,MISBOA,F13,10,19,3.1179741433e+03
variants,MISBOA,F13,10,20,4.3303572400e+03
variants,MISBOA,F13,10,21,1.1665064138e+04
variants,MISBOA,F13,10,22,5.0405219046e+02
variants,MISBOA,F13,10,23,3.6985685419e+03
variants,MISBOA,F13,10,24,7.0850713396e+02
variants,MISBOA,F13,10,25,8.9288724754e+03
variants,MISBOA,F13,10,26,8.2447654551e+02
variants,MISBOA,F13,10,27,1.2302953866e+04
variants,MISBOA,F13,10,28,5.9797876045e+03
variants,MISBOA,F13,10,29,1.3455797209e+03
variants,MISBOA,F14,10,0,9.9905145800e+01
variants,MISBOA,F14,10,1,9.2971600476e+01
variants,MISBOA,F14,10,2,1.5539145715e+02
variants,MISBOA,F14,10,3,1.5934215650e+02
variants,MISBOA,F14,10,4,1.4927412916e+02
variants,MISBOA,F14,10,5,2.1615800640e+02
variants,MISBOA,F14,10,6,1.1416382990e+02
variants,MISBOA,F14,10,7,6.9073377111e+01
variants,MISBOA,F14,10,8,6.9192265577e+01
variants,MISBOA,F14,10,9,1.2274070973e+02
variants,MISBOA,F14,10,10,1.2060766712e+02
variants,MISBOA,F14,10,11,5.2853581872e+01
variants,MISBOA,F14,10,12,1.2366241496e+02
variants,MISBOA,F14,10,13,1.9849162354e+02
variants,MISBOA,F14,10,14,1.0761415934e+02
variants,MISBOA,F14,10,15,1.6042516733e+02
variants,MISBOA,F14,10,16,1.7211878850e+02
variants,MISBOA,F14,10,17,1.2396544236e+02
variants,MISBOA,F14,10,18,9.6678903266e+01
variants,MISBOA,F14,10,19,1.0456990482e+02
variants,MISBOA,F14,10,20,2.2801991174e+02
variants,MISBOA,F14,10,21,1.9849016336e+02
variants,MISBOA,F14,10,22,1.0951066153e+02
variants,MISBOA,F14,10,23,2.5620080557e+02
variants,MISBOA,F14,10,24,9.8572986117e+01
variants,MISBOA,F14,10,25,2.6574901474e+02
variants,MISBOA,F14,10,26,1.4449126155e+02
variants,MISBOA,F14,10,27,1.1733083208e+02
variants,MISBOA,F14,10,28,1.7258733476e+02
variants,MISBOA,F14,10,29,3.4647887502e+02
variants,MISBOA,F15,10,0,4.4420071140e+03
variants,MISBOA,F15,10,1,1.4244356255e+03
variants,MISBOA,F15,10,2,2.4547680256e+03
variants,MISBOA,F15,10,3,6.8294469991e+03
variants,MISBOA,F15,10,4,1.5418358246e+04
variants,MISBOA,F15,10,5,7.7393944057e+03
variants,MISBOA,F15,10,6,3.3264281138e+03
variants,MISBOA,F15,10,7,2.1887920517e+03
variants,MISBOA,F15,10,8,1.0476504803e+03
variants,MISBOA,F15,10,9,1.5811930606e+03
variants,MISBOA,F15,10,10,2.1466481838e+03
variants,MISBOA,F15,10,11,4.6976028412e+02
variants,MISBOA,F15,10,12,1.3279565101e+03
variants,MISBOA,F15,10,13,5.6240958623e+03
variants,MISBOA,F15,10,14,3.8900997346e+03
variants,MISBOA,F15,10,15,8.3673262071e+03
variants,MISBOA,F15,10,16,2.2123821190e+03
variants,MISBOA,F15,10,17,3.0014085173e+03
variants,MISBOA,F15,10,18,4.1869847900e+03
variants,MISBOA,F15,10,19,1.5706534129e+03
variants,MISBOA,F15,10,20,6.8038793348e+03
variants,MISBOA,F15,10,21,8.1524467611e+02
variants,MISBOA,F15,10,22,2.5913314108e+03
variants,MISBOA,F15,10,23,9.6945498876e+02
variants,MISBOA,F15,10,24,5.7400341650e+03
variants,MISBOA,F15,10,25,3.9035267688e+03
variants,MISBOA,F15,10,26,5.0972617044e+03
variants,MISBOA,F15,10,27,8.0822113438e+03
variants,MISBOA,F15,10,28,2.9527536108e+03
variants,MISBOA,F15,10,29,1.6630979706e+03
variants,MISBOA,F16,10,0,2.4158232165e+02
variants,MISBOA,F16,10,1,2.3986194756e+02
variants,MISBOA,F16,10,2,2.5193547649e+02
variants,MISBOA,F16,10,3,2.3979418787e+02
variants,MISBOA,F16,10,4,4.3570354683e+01
variants,MISBOA,F16,10,5,3.6100170852e+02
variants,MISBOA,F16,10,6,2.0232491535e+00
variants,MISBOA,F16,10,7,2.4386365154e+00
variants,MISBOA,F16,10,8,5.5509137965e+02
variants,MISBOA,F16,10,9,2.8909948889e+02
variants,MISBOA,F16,10,10,1.3146290157e+02
variants,MISBOA,F16,10,11,3.9099390647e+02
variants,MISBOA,F16,10,12,1.1923137091e+02
variants,MISBOA,F16,10,13,2.3889559123e+02
variants,MISBOA,F16,10,14,1.3105889913e+02
variants,MISBOA,F16,10,15,1.2086790897e+02
variants,MISBOA,F16,10,16,3.0449047347e+02
variants,MISBOA,F16,10,17,1.3320558632e+02
variants,MISBOA,F16,10,18,1.3287968378e+02
variants,MISBOA,F16,10,19,1.3394652128e+02
variants,MISBOA,F16,10,20,3.9512859396e+01
variants,MISBOA,F16,10,21,4.1799944776e+00
variants,MISBOA,F16,10,22,2.0442282372e+00
variants,MISBOA,F16,10,23,2.3950262436e+02
variants,MISBOA,F16,10,24,1.3236486313e+02
variants,MISBOA,F16,10,25,4.1102515424e+01
variants,MISBOA,F16,10,26,1.3290051206e+02
variants,MISBOA,F16,10,27,1.1991654050e+02
